TransactionID,Date,ProductID,ProductName,Quantity,Price,CustomerID,Country
52,2023-02-21,1006,Widget F,3,16.38,519.0,Australia
53,2023-02-22,1001,Widget A,1,44.87,520.0,Canada
54,2023-02-23,1009,Widget I,1,18.77,557.0,Australia
55,2023-02-24,1001,Widget A,2,49.03,530.0,UK
56,2023-02-25,1005,Widget E,5,23.48,599.0,India
57,2023-02-26,1004,Widget D,1,17.28,510.0,Canada
58,2023-02-27,1003,Widget C,1,41.59,551.0,India
59,2023-02-28,1006,Widget F,3,36.35,514.0,France
60,2023-03-01,1002,Widget B,4,29.93,582.0,China
61,2023-03-02,1003,Widget C,2,32.21,506.0,Canada
62,2023-03-03,1005,Widget E,2,38.77,527.0,Australia
63,2023-03-04,1009,Widget I,5,19.14,550.0,UK
64,2023-03-05,1002,Widget B,5,49.85,557.0,France
65,2023-03-06,1008,Widget H,10,48.99,504.0,China
66,2023-03-07,1002,Widget B,5,36.01,504.0,USA
67,2023-03-08,1005,Widget E,30,17.98,593.0,France
68,2023-03-09,1007,Widget G,2,37.21,595.0,UK
69,2023-03-10,1008,Widget H,5,12.89,507.0,Germany
70,2023-03-11,1001,Widget A,2,11.23,563.0,Canada
71,2023-03-12,1006,Widget F,4,20.31,509.0,India
72,2023-03-13,1001,Widget A,1,28.5,537.0,UK
73,2023-03-14,1002,Widget B,2,44.73,595.0,Canada
74,2023-03-15,1001,Widget A,1,39.09,591.0,India
75,2023-03-16,1005,Widget E,5,39.71,580.0,Japan
76,2023-03-17,1009,Widget I,1,27.02,594.0,Australia
77,2023-03-18,1006,Widget F,2,23.84,507.0,USA
78,2023-03-19,1001,Widget A,4,24.84,524.0,France
79,2023-03-20,1001,Widget A,5,49.51,572.0,UK
80,2023-03-21,1002,Widget B,2,11.6,565.0,USA
81,2023-03-22,1009,Widget I,5,44.68,578.0,Germany
82,2023-03-23,1003,Widget C,3,33.15,549.0,Canada
83,2023-03-24,1001,Widget A,1,27.54,566.0,Canada
84,2023-03-25,1005,Widget E,3,39.01,548.0,UK
85,2023-03-26,1007,Widget G,2,29.47,535.0,China
86,2023-03-27,1006,Widget F,4,44.94,567.0,China
87,2023-03-28,1001,Widget A,5,46.03,577.0,Japan
88,2023-03-29,1005,Widget E,1,26.87,540.0,Australia
89,2023-03-30,1005,Widget E,5,21.07,588.0,India
90,2023-03-31,1006,Widget F,2,33.69,561.0,Germany
91,2023-04-01,1003,Widget C,5,46.49,509.0,USA
92,2023-04-02,1005,Widget E,1,18.43,520.0,China
93,2023-04-03,1007,Widget G,2,34.92,535.0,Japan
94,2023-04-04,1005,Widget E,5,35.26,511.0,Japan
95,2023-04-05,1005,Widget E,4,39.32,590.0,UK
96,2023-04-06,1005,Widget E,2,15.26,501.0,Germany
97,2023-04-07,1003,Widget C,2,,512.0,India
98,2023-04-08,1001,Widget A,4,46.36,,Australia
99,2023-04-09,1005,Widget E,3,17.19,531.0,France
100,2023-04-10,1009,Widget I,1,19.5,594.0,UK
101,2023-04-11,1001,Widget A,3,48.86,515.0,India
102,2023-04-12,1003,Widget C,5,17.24,531.0,France
103,2023-04-13,1004,Widget D,4,44.18,531.0,France
104,2023-04-14,1001,Widget A,3,29.69,597.0,Germany
105,2023-04-15,1001,Widget A,2,19.89,,Germany
106,2023-04-16,1008,Widget H,5,44.83,509.0,USA
107,2023-04-17,1002,Widget B,5,27.81,514.0,Japan
108,2023-04-18,1008,Widget H,3,30.59,516.0,India
109,2023-04-19,1007,Widget G,3,24.37,539.0,UK
110,2023-04-20,1002,Widget B,4,,517.0,Canada
111,2023-04-21,1006,Widget F,1,16.54,554.0,UK
112,2023-04-22,1006,Widget F,3,25.64,572.0,USA
113,2023-04-23,1003,Widget C,3,48.78,524.0,Australia
114,2023-04-24,1002,Widget B,2,20.33,558.0,Japan
115,2023-04-25,1001,Widget A,5,36.27,577.0,Canada
116,2023-04-26,1006,Widget F,1,23.01,588.0,China
117,2023-04-27,1005,Widget E,2,40.94,521.0,Australia
118,2023-04-28,1009,Widget I,4,15.23,529.0,Germany
119,2023-04-29,1001,Widget A,4,48.79,583.0,France
120,2023-04-30,1007,Widget G,3,28.15,584.0,China
121,2023-05-01,1005,Widget E,3,19.44,543.0,UK
122,2023-05-02,1005,Widget E,4,12.94,531.0,UK
123,2023-05-03,1002,Widget B,3,16.79,550.0,Germany
124,2023-05-04,1003,Widget C,1,30.79,545.0,USA
125,2023-05-05,1007,Widget G,3,23.48,520.0,India
126,2023-05-06,1006,Widget F,5,43.16,598.0,China
127,2023-05-07,1002,Widget B,3,27.24,531.0,China
128,2023-05-08,1006,Widget F,2,19.95,593.0,Australia
129,2023-05-09,1002,Widget B,1,34.69,538.0,Japan
130,2023-05-10,1002,Widget B,2,38.27,511.0,Australia
131,2023-05-11,1002,Widget B,2,16.68,546.0,India
132,2023-05-12,1003,Widget C,5,16.7,517.0,UK
133,2023-05-13,1002,Widget B,1,11.47,520.0,UK
134,2023-05-14,1004,Widget D,1,39.46,512.0,UK
135,2023-05-15,1009,Widget I,50,36.55,520.0,UK
136,2023-05-16,1006,Widget F,1,28.99,507.0,India
137,2023-05-17,1001,Widget A,1,43.77,545.0,Germany
138,2023-05-18,1008,Widget H,5,42.23,506.0,Japan
139,2023-05-19,1007,Widget G,3,33.41,522.0,India
140,2023-05-20,1003,Widget C,2,44.73,595.0,Japan
141,2023-05-21,1001,Widget A,1,91.15,574.0,India
142,2023-05-22,1005,Widget E,3,14.48,585.0,UK
143,2023-05-23,1004,Widget D,3,20.79,521.0,Germany
144,2023-05-24,1008,Widget H,2,12.28,588.0,China
145,2023-05-25,1001,Widget A,5,31.25,521.0,Australia
146,2023-05-26,1001,Widget A,4,47.46,591.0,France
147,2023-05-27,1004,Widget D,4,11.57,528.0,Germany
148,2023-05-28,1008,Widget H,3,14.88,512.0,China
149,2023-05-29,1005,Widget E,2,28.09,581.0,USA
150,2023-05-30,1002,Widget B,4,47.36,501.0,India
151,2023-05-31,1006,Widget F,3,22.65,528.0,USA
152,2023-06-01,1005,Widget E,5,30.29,584.0,China
153,2023-06-02,1002,Widget B,4,11.66,578.0,Germany
154,2023-06-03,1003,Widget C,3,15.93,551.0,India
155,2023-06-04,1009,Widget I,3,49.47,526.0,France
156,2023-06-05,1007,Widget G,1,48.6,549.0,UK
157,2023-06-06,1007,Widget G,5,10.2,594.0,India
158,2023-06-07,1006,Widget F,1,48.07,578.0,India
159,2023-06-08,1008,Widget H,2,35.56,522.0,Germany
160,2023-06-09,1004,Widget D,1,44.72,587.0,Germany
161,2023-06-10,1008,Widget H,1,28.19,543.0,China
162,2023-06-11,1004,Widget D,4,30.62,576.0,Canada
163,2023-06-12,1008,Widget H,3,29.55,521.0,India
164,2023-06-13,1009,Widget I,5,36.67,542.0,Australia
165,2023-06-14,1003,Widget C,1,15.59,536.0,India
166,2023-06-15,1003,Widget C,5,11.2,560.0,China
167,2023-06-16,1002,Widget B,1,22.32,596.0,Japan
168,2023-06-17,1003,Widget C,2,38.19,555.0,USA
169,2023-06-18,1003,Widget C,1,18.07,,UK
170,2023-06-19,1005,Widget E,4,36.94,562.0,Canada
171,2023-06-20,1005,Widget E,3,48.8,518.0,France
172,2023-06-21,1002,Widget B,2,13.76,522.0,France
173,2023-06-22,1006,Widget F,1,36.9,528.0,France
174,2023-06-23,1005,Widget E,5,27.75,529.0,Germany
175,2023-06-24,1006,Widget F,2,44.73,538.0,France
176,2023-06-25,1001,Widget A,2,17.09,524.0,UK
177,2023-06-26,1005,Widget E,1,37.71,507.0,USA
178,2023-06-27,1009,Widget I,2,43.52,557.0,France
179,2023-06-28,1002,Widget B,5,47.78,515.0,India
180,2023-06-29,1001,Widget A,2,37.33,571.0,India
181,2023-06-30,1009,Widget I,5,29.89,500.0,Germany
182,2023-07-01,1009,Widget I,1,34.71,504.0,UK
183,2023-07-02,1009,Widget I,3,44.76,502.0,USA
184,2023-07-03,1006,Widget F,2,32.82,564.0,Canada
185,2023-07-04,1008,Widget H,3,11.22,503.0,China
186,2023-07-05,1001,Widget A,5,47.24,598.0,USA
187,2023-07-06,1004,Widget D,2,37.58,595.0,China
188,2023-07-07,1001,Widget A,4,37.06,563.0,Japan
189,2023-07-08,1008,Widget H,3,18.63,597.0,China
190,2023-07-09,1001,Widget A,2,36.36,588.0,Australia
191,2023-07-10,1003,Widget C,3,25.75,509.0,India
192,2023-07-11,1004,Widget D,2,36.05,520.0,UK
193,2023-07-12,1008,Widget H,1,14.26,545.0,Germany
194,2023-07-13,1006,Widget F,3,36.31,590.0,Australia
195,2023-07-14,1007,Widget G,4,49.98,526.0,China
196,2023-07-15,1008,Widget H,4,11.93,565.0,France
197,2023-07-16,1002,Widget B,5,49.09,540.0,UK
198,2023-07-17,1008,Widget H,2,26.28,512.0,Australia
199,2023-07-18,1003,Widget C,3,44.83,508.0,Germany
200,2023-07-19,1007,Widget G,5,41.3,535.0,India
201,2023-07-20,1003,Widget C,3,32.68,585.0,
202,2023-07-21,1007,Widget G,2,39.54,589.0,Germany
203,2023-07-22,1002,Widget B,4,45.14,557.0,Japan
204,2023-07-23,1006,Widget F,1,26.17,553.0,Japan
205,2023-07-24,1003,Widget C,4,23.08,511.0,Germany
206,2023-07-25,1003,Widget C,5,36.7,580.0,Australia
207,2023-07-26,1009,Widget I,1,42.31,577.0,UK
208,2023-07-27,1007,Widget G,5,40.49,513.0,Australia
209,2023-07-28,1005,Widget E,2,41.91,533.0,Canada
210,2023-07-29,1007,Widget G,1,27.42,,China
211,2023-07-30,1009,Widget I,5,42.71,519.0,
212,2023-07-31,1001,Widget A,2,14.81,574.0,Japan
213,2023-08-01,1007,Widget G,4,31.78,515.0,India
214,2023-08-02,1006,Widget F,2,10.23,594.0,USA
215,2023-08-03,1009,Widget I,3,22.98,569.0,China
216,2023-08-04,1001,Widget A,2,24.66,555.0,Japan
217,2023-08-05,1004,Widget D,2,25.85,582.0,Australia
218,2023-08-06,1009,Widget I,3,37.82,557.0,Australia
219,2023-08-07,1004,Widget D,5,25.54,503.0,Australia
220,2023-08-08,1003,Widget C,5,27.95,503.0,India
221,2023-08-09,1009,Widget I,2,19.5,519.0,Canada
222,2023-08-10,1002,Widget B,3,24.93,509.0,USA
223,2023-08-11,1004,Widget D,3,19.09,523.0,Australia
224,2023-08-12,1006,Widget F,4,12.93,598.0,China
225,2023-08-13,1002,Widget B,5,34.14,525.0,UK
226,2023-08-14,1008,Widget H,1,36.73,536.0,USA
227,2023-08-15,1008,Widget H,5,34.78,584.0,
228,2023-08-16,1001,Widget A,5,28.54,553.0,USA
229,2023-08-17,1003,Widget C,4,25.19,520.0,UK
230,2023-08-18,1009,Widget I,1,44.53,573.0,China
231,2023-08-19,1005,Widget E,4,30.76,537.0,UK
232,2023-08-20,1006,Widget F,1,29.17,545.0,Germany
233,2023-08-21,1004,Widget D,2,11.03,503.0,China
234,2023-08-22,1002,Widget B,1,23.65,559.0,USA
235,2023-08-23,1008,Widget H,4,25.21,556.0,Australia
236,2023-08-24,1006,Widget F,5,25.95,,USA
237,2023-08-25,1005,Widget E,1,33.21,519.0,USA
238,2023-08-26,1009,Widget I,1,31.34,516.0,China
239,2023-08-27,1001,Widget A,3,34.32,570.0,Germany
240,2023-08-28,1005,Widget E,5,40.6,503.0,USA
241,2023-08-29,1006,Widget F,2,42.52,592.0,Japan
242,2023-08-30,1005,Widget E,4,38.72,513.0,France
243,2023-08-31,1006,Widget F,2,48.22,502.0,France
244,2023-09-01,1006,Widget F,5,10.73,587.0,USA
245,2023-09-02,1007,Widget G,1,17.83,579.0,Australia
246,2023-09-03,1004,Widget D,1,,557.0,India
247,2023-09-04,1008,Widget H,5,35.9,554.0,India
248,2023-09-05,1007,Widget G,1,45.92,503.0,China
249,2023-09-06,1009,Widget I,1,19.74,523.0,
250,2023-09-07,1007,Widget G,1,47.08,533.0,USA
251,2023-09-08,1003,Widget C,4,12.41,529.0,India
252,2023-09-09,1003,Widget C,4,47.38,581.0,USA
253,2023-09-10,1008,Widget H,3,24.06,518.0,China
254,2023-09-11,1005,Widget E,2,14.06,530.0,France
255,2023-09-12,1004,Widget D,5,29.43,559.0,UK
256,2023-09-13,1008,Widget H,5,20.27,559.0,Japan
257,2023-09-14,1006,Widget F,5,21.39,518.0,Japan
258,2023-09-15,1002,Widget B,3,22.29,548.0,India
259,2023-09-16,1004,Widget D,4,42.12,562.0,Japan
260,2023-09-17,1004,Widget D,3,31.57,582.0,UK
261,2023-09-18,1006,Widget F,5,,521.0,USA
262,2023-09-19,1006,Widget F,2,34.41,523.0,China
263,2023-09-20,1001,Widget A,1,38.65,575.0,UK
264,2023-09-21,1008,Widget H,4,20.9,529.0,China
265,2023-09-22,1006,Widget F,4,26.54,557.0,China
266,2023-09-23,1003,Widget C,3,14.88,530.0,France
267,2023-09-24,1009,Widget I,4,17.25,599.0,USA
268,2023-09-25,1002,Widget B,5,37.24,563.0,Japan
269,2023-09-26,1008,Widget H,5,17.26,518.0,France
270,2023-09-27,1003,Widget C,3,31.01,547.0,China
271,2023-09-28,1005,Widget E,5,38.36,544.0,India
272,2023-09-29,1006,Widget F,2,14.28,599.0,Japan
273,2023-09-30,1006,Widget F,3,32.69,,Japan
274,2023-10-01,1004,Widget D,2,20.26,554.0,USA
275,2023-10-02,1003,Widget C,1,48.52,554.0,Germany
276,2023-10-03,1004,Widget D,2,29.34,596.0,Canada
277,2023-10-04,1001,Widget A,1,42.24,517.0,Canada
278,2023-10-05,1004,Widget D,1,32.01,562.0,Canada
279,2023-10-06,1001,Widget A,2,11.74,591.0,Germany
280,2023-10-07,1001,Widget A,3,35.33,546.0,USA
281,2023-10-08,1006,Widget F,5,48.06,574.0,Germany
282,2023-10-09,1005,Widget E,5,34.06,556.0,Canada
283,2023-10-10,1004,Widget D,1,42.77,544.0,France
284,2023-10-11,1003,Widget C,1,45.37,532.0,UK
285,2023-10-12,1001,Widget A,3,19.12,516.0,China
286,2023-10-13,1006,Widget F,4,18.48,569.0,Germany
287,2023-10-14,1002,Widget B,2,34.44,503.0,USA
288,2023-10-15,1008,Widget H,1,26.44,519.0,USA
289,2023-10-16,1005,Widget E,5,43.59,546.0,UK
290,2023-10-17,1007,Widget G,3,46.0,590.0,India
291,2023-10-18,1002,Widget B,2,24.14,514.0,Japan
292,2023-10-19,1008,Widget H,20,19.47,569.0,Canada
293,2023-10-20,1002,Widget B,2,41.22,546.0,India
294,2023-10-21,1004,Widget D,2,20.99,577.0,Canada
295,2023-10-22,1001,Widget A,1,42.9,574.0,UK
296,2023-10-23,1005,Widget E,3,26.95,508.0,Canada
297,2023-10-24,1009,Widget I,3,36.7,589.0,UK
298,2023-10-25,1001,Widget A,5,13.82,515.0,Australia
299,2023-10-26,1009,Widget I,5,34.95,568.0,India
300,2023-10-27,1008,Widget H,1,28.07,560.0,India
301,2023-10-28,1006,Widget F,1,33.46,509.0,Japan
302,2023-10-29,1007,Widget G,4,16.72,549.0,UK
303,2023-10-30,1003,Widget C,5,39.47,502.0,Germany
304,2023-10-31,1001,Widget A,2,44.51,576.0,Australia
305,2023-11-01,1005,Widget E,3,18.67,593.0,France
306,2023-11-02,1002,Widget B,1,13.83,569.0,Canada
307,2023-11-03,1005,Widget E,3,10.95,580.0,Australia
308,2023-11-04,1008,Widget H,3,35.68,550.0,UK
309,2023-11-05,1009,Widget I,4,34.28,518.0,China
310,2023-11-06,1002,Widget B,5,31.87,541.0,Canada
311,2023-11-07,1003,Widget C,1,19.28,534.0,USA
312,2023-11-08,1003,Widget C,3,25.64,545.0,India
313,2023-11-09,1001,Widget A,1,33.78,525.0,UK
314,2023-11-10,1008,Widget H,2,29.87,568.0,USA
315,2023-11-11,1006,Widget F,4,49.51,592.0,Japan
316,2023-11-12,1008,Widget H,2,15.46,563.0,France
317,2023-11-13,1009,Widget I,1,,536.0,France
318,2023-11-14,1005,Widget E,1,26.17,583.0,USA
319,2023-11-15,1003,Widget C,5,,548.0,India
320,2023-11-16,1005,Widget E,3,38.7,520.0,Japan
321,2023-11-17,1005,Widget E,3,37.7,573.0,China
322,2023-11-18,1005,Widget E,2,49.65,563.0,India
323,2023-11-19,1003,Widget C,4,15.14,504.0,Australia
324,2023-11-20,1004,Widget D,3,14.16,599.0,France
325,2023-11-21,1009,Widget I,5,38.97,569.0,Australia
326,2023-11-22,1009,Widget I,2,33.14,589.0,Canada
327,2023-11-23,1002,Widget B,2,20.97,503.0,
328,2023-11-24,1008,Widget H,5,13.18,538.0,UK
329,2023-11-25,1008,Widget H,4,13.43,,Japan
330,2023-11-26,1007,Widget G,5,45.77,500.0,India
331,2023-11-27,1008,Widget H,4,17.67,523.0,France
332,2023-11-28,1003,Widget C,5,22.93,556.0,
333,2023-11-29,1006,Widget F,5,19.07,599.0,Canada
334,2023-11-30,1001,Widget A,1,24.2,569.0,UK
335,2023-12-01,1007,Widget G,2,12.78,540.0,UK
336,2023-12-02,1001,Widget A,5,30.76,553.0,India
337,2023-12-03,1009,Widget I,5,12.7,545.0,Japan
338,2023-12-04,1001,Widget A,3,42.01,559.0,China
339,2023-12-05,1001,Widget A,2,19.35,559.0,India
340,2023-12-06,1007,Widget G,3,31.6,556.0,Australia
341,2023-12-07,1002,Widget B,2,45.2,530.0,Germany
342,2023-12-08,1005,Widget E,3,36.04,583.0,USA
343,2023-12-09,1008,Widget H,5,31.32,523.0,China
344,2023-12-10,1008,Widget H,5,22.97,588.0,Japan
345,2023-12-11,1003,Widget C,1,23.32,535.0,Canada
346,2023-12-12,1007,Widget G,3,36.78,584.0,China
347,2023-12-13,1003,Widget C,4,49.77,529.0,France
348,2023-12-14,1006,Widget F,1,,523.0,Japan
349,2023-12-15,1006,Widget F,3,32.31,529.0,Germany
350,2023-12-16,1003,Widget C,3,39.23,585.0,France
351,2023-12-17,1007,Widget G,1,28.61,591.0,China
352,2023-12-18,1003,Widget C,5,12.41,506.0,USA
353,2023-12-19,1008,Widget H,3,32.49,534.0,USA
354,2023-12-20,1004,Widget D,5,48.31,554.0,Germany
355,2023-12-21,1001,Widget A,1,17.01,591.0,UK
356,2023-12-22,1004,Widget D,5,37.6,513.0,Canada
357,2023-12-23,1007,Widget G,2,18.04,509.0,UK
358,2023-12-24,1004,Widget D,4,31.43,579.0,USA
359,2023-12-25,1006,Widget F,3,13.87,515.0,USA
360,2023-12-26,1009,Widget I,4,28.01,553.0,Australia
361,2023-12-27,1001,Widget A,5,40.25,594.0,France
362,2023-12-28,1005,Widget E,3,23.9,,China
363,2023-12-29,1007,Widget G,5,36.6,576.0,Canada
364,2023-12-30,1001,Widget A,2,41.82,569.0,Germany
365,2023-12-31,1004,Widget D,1,47.09,543.0,China
366,2024-01-01,1006,Widget F,3,19.39,572.0,Australia
367,2024-01-02,1002,Widget B,2,25.97,544.0,USA
368,2024-01-03,1005,Widget E,2,16.1,599.0,Germany
369,2024-01-04,1001,Widget A,3,49.7,555.0,USA
370,2024-01-05,1006,Widget F,5,47.08,583.0,Canada
371,2024-01-06,1006,Widget F,2,31.6,581.0,France
372,2024-01-07,1004,Widget D,4,43.68,556.0,China
373,2024-01-08,1008,Widget H,2,30.84,520.0,China
374,2024-01-09,1004,Widget D,5,34.94,567.0,UK
375,2024-01-10,1008,Widget H,5,13.56,549.0,Germany
376,2024-01-11,1008,Widget H,4,40.21,532.0,Australia
377,2024-01-12,1005,Widget E,2,15.11,590.0,UK
378,2024-01-13,1004,Widget D,5,43.04,506.0,Canada
379,2024-01-14,1002,Widget B,3,41.28,569.0,Australia
380,2024-01-15,1003,Widget C,1,38.35,514.0,France
381,2024-01-16,1003,Widget C,1,11.45,581.0,France
382,2024-01-17,1004,Widget D,1,22.13,531.0,France
383,2024-01-18,1004,Widget D,2,,574.0,France
384,2024-01-19,1005,Widget E,4,24.41,519.0,UK
385,2024-01-20,1004,Widget D,5,13.51,587.0,Japan
386,2024-01-21,1008,Widget H,3,47.48,514.0,Australia
387,2024-01-22,1006,Widget F,3,32.15,547.0,Germany
388,2024-01-23,1006,Widget F,2,22.22,570.0,Canada
389,2024-01-24,1008,Widget H,1,25.88,520.0,India
390,2024-01-25,1007,Widget G,2,27.89,,USA
391,2024-01-26,1008,Widget H,4,34.02,525.0,Germany
392,2024-01-27,1002,Widget B,4,30.63,513.0,USA
393,2024-01-28,1009,Widget I,5,46.78,556.0,Australia
394,2024-01-29,1001,Widget A,5,29.88,536.0,Germany
395,2024-01-30,1008,Widget H,4,49.69,557.0,France
396,2024-01-31,1004,Widget D,4,44.06,520.0,France
397,2024-02-01,1004,Widget D,4,18.34,581.0,India
398,2024-02-02,1005,Widget E,2,47.22,568.0,USA
399,2024-02-03,1008,Widget H,4,73.25,502.0,Canada
400,2024-02-04,1005,Widget E,3,42.7,586.0,Australia
401,2024-02-05,1008,Widget H,1,25.22,589.0,France
402,2024-02-06,1001,Widget A,4,45.12,536.0,Japan
403,2024-02-07,1009,Widget I,1,44.72,587.0,UK
404,2024-02-08,1006,Widget F,2,42.24,548.0,UK
405,2024-02-09,1003,Widget C,1,41.6,,Canada
406,2024-02-10,1008,Widget H,2,22.19,588.0,UK
407,2024-02-11,1009,Widget I,3,13.24,584.0,USA
408,2024-02-12,1006,Widget F,2,26.12,511.0,France
409,2024-02-13,1007,Widget G,2,16.94,560.0,France
410,2024-02-14,1001,Widget A,5,37.8,540.0,Japan
411,2024-02-15,1005,Widget E,4,23.84,532.0,Germany
412,2024-02-16,1005,Widget E,4,49.02,549.0,UK
413,2024-02-17,1004,Widget D,3,35.64,567.0,USA
414,2024-02-18,1006,Widget F,3,42.9,570.0,China
415,2024-02-19,1007,Widget G,4,15.3,585.0,UK
416,2024-02-20,1009,Widget I,5,44.48,532.0,Canada
417,2024-02-21,1001,Widget A,4,46.91,580.0,Germany
418,2024-02-22,1006,Widget F,5,29.48,523.0,UK
419,2024-02-23,1007,Widget G,3,34.25,560.0,USA
420,2024-02-24,1003,Widget C,1,40.59,560.0,UK
421,2024-02-25,1008,Widget H,3,16.99,597.0,Canada
422,2024-02-26,1005,Widget E,3,30.1,527.0,China
423,2024-02-27,1009,Widget I,2,25.95,557.0,Australia
424,2024-02-28,1005,Widget E,2,15.85,542.0,India
425,2024-02-29,1009,Widget I,2,24.7,540.0,China
426,2024-03-01,1004,Widget D,2,12.73,538.0,UK
427,2024-03-02,1009,Widget I,5,,585.0,France
428,2024-03-03,1005,Widget E,4,15.41,548.0,
429,2024-03-04,1009,Widget I,1,,516.0,France
430,2024-03-05,1003,Widget C,3,31.98,597.0,China
431,2024-03-06,1004,Widget D,5,48.63,569.0,France
432,2024-03-07,1009,Widget I,1,27.3,569.0,USA
433,2024-03-08,1006,Widget F,5,22.47,597.0,France
434,2024-03-09,1002,Widget B,5,30.25,564.0,Germany
435,2024-03-10,1007,Widget G,3,27.58,573.0,Australia
436,2024-03-11,1002,Widget B,4,14.23,584.0,UK
437,2024-03-12,1002,Widget B,2,35.63,504.0,France
438,2024-03-13,1001,Widget A,4,18.64,501.0,Canada
439,2024-03-14,1003,Widget C,3,34.78,521.0,Australia
440,2024-03-15,1006,Widget F,3,36.01,556.0,Australia
441,2024-03-16,1008,Widget H,3,16.08,565.0,France
442,2024-03-17,1009,Widget I,1,12.45,573.0,Australia
443,2024-03-18,1007,Widget G,4,41.23,597.0,Japan
444,2024-03-19,1004,Widget D,4,28.39,515.0,
445,2024-03-20,1006,Widget F,5,12.33,550.0,USA
446,2024-03-21,1005,Widget E,5,49.79,538.0,China
447,2024-03-22,1008,Widget H,5,12.31,585.0,
448,2024-03-23,1001,Widget A,3,37.8,575.0,India
449,2024-03-24,1001,Widget A,4,49.35,587.0,Australia
450,2024-03-25,1006,Widget F,3,19.57,539.0,USA
451,2024-03-26,1002,Widget B,1,15.69,537.0,UK
452,2024-03-27,1005,Widget E,5,14.86,559.0,UK
453,2024-03-28,1001,Widget A,3,22.13,558.0,Germany
454,2024-03-29,1007,Widget G,3,14.04,509.0,Australia
455,2024-03-30,1001,Widget A,1,37.69,598.0,Japan
456,2024-03-31,1004,Widget D,2,12.49,563.0,Germany
457,2024-04-01,1009,Widget I,4,30.38,562.0,Australia
458,2024-04-02,1001,Widget A,2,49.87,548.0,USA
459,2024-04-03,1004,Widget D,5,42.56,563.0,China
460,2024-04-04,1006,Widget F,3,34.61,531.0,Japan
461,2024-04-05,1006,Widget F,1,22.25,506.0,India
462,2024-04-06,1008,Widget H,1,34.96,520.0,UK
463,2024-04-07,1001,Widget A,4,31.08,519.0,Canada
464,2024-04-08,1007,Widget G,2,27.04,525.0,USA
465,2024-04-09,1001,Widget A,4,15.23,567.0,UK
466,2024-04-10,1007,Widget G,3,45.46,585.0,France
